
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr  6 02:52:27 2017
     Path: "C:\Users\Joy Shalom\Desktop\For testing project 3 ood\CodePublisher_Spring2017P3_699737418"
     Args: *.h, *.cpp, *.cs, CodePublisher_Spring2017P3_699737418.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
            FileSystem.cpp    function                     firstDirectory     705      13       2
            FileSystem.cpp    function                      nextDirectory     722       6       1
            FileSystem.cpp    function                              title     734       4       1
            FileSystem.cpp    function                               main     739     297      15

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Publisher.h       class                          Publisher      60      11      16
              public data: std :: ofstream IndexFile ; 

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Publisher.cpp    function               findFilesConvertHTML      31       7       3
             Publisher.cpp    function                      convertToHTML      41      46       9
             Publisher.cpp    function                         HTMLDesign      91      12       1
             Publisher.cpp    function            toDemonstrateWithinHTML     105      32       1
             Publisher.cpp    function                               main     142      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                TestExec.h       class                           TestExec      49       4       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestExec.cpp    function                           Teststub      28      31       1
              TestExec.cpp    function                               main      65      33       3

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                               main     739     297      15

              public data: Publisher.h : 62 - class Publisher
                std :: ofstream IndexFile ; 


    searched    25 dirs
   processed     9 files
